assured_age,nominee_relation,occupation,policy sumassured,premium,premiumpaymentmode,annual income,holdermaritalstatus,indiv_requirementflag,policy term,policy payment term,product type,channel,fraud category
68,son,profession,0 ,"  500,000 ",yearly,"  3,000,000 ",married,non medical,10,10,ulip,retail agency,Other Fraud
47,wife,self-employed,"  125,000 ","  5,000 ",yearly,"  240,000 ",married,non medical,10,10,traditional,retail agency,Other Fraud
60,son,retired,"  999,000 ","  99,900 ",yearly,"  475,000 ",married,medical,10,3,ulip,retail agency,Other Fraud
33,brother,service,"  100,000 ","  9,034 ",yearly,"  350,000 ",married,non medical,15,10,traditional,retail agency,Other Fraud
42,spouse,retired,"  500,000 ","  44,638 ",yearly,"  900,000 ",married,medical,10,10,traditional,bancassurance,Other Fraud
37,wife,business,"  840,000 ","  104,500 ",yearly,"  480,000 ",married,non medical,15,10,traditional,institutional alliance,Other Fraud
28,father,service,"  2,200,000 ","  209,000 ",yearly,"  552,000 ",single,non medical,26,10,traditional,retail agency,Other Fraud
42,wife,business,"  1,650,000 ","  159,885 ",half yearly,"  500,000 ",married,medical,36,10,traditional,retail agency,Other Fraud
45,wife,agriculturist,"  450,000 ","  35,256 ",quarterly,"  290,000 ",married,medical,15,10,traditional,retail agency,Other Fraud
61,spouse,retired,0 ,"  200,000 ",yearly,"  600,000 ",married,non medical,15,10,ulip,retail agency,Other Fraud
68,son,profession,0 ,"  500,000 ",yearly,"  3,000,000 ",married,non medical,10,10,ulip,retail agency,Other Fraud
47,wife,self-employed,"  125,000 ","  5,000 ",yearly,"  240,000 ",married,non medical,10,10,traditional,retail agency,Other Fraud
60,son,retired,"  999,000 ","  99,900 ",yearly,"  475,000 ",married,medical,10,3,ulip,retail agency,Other Fraud
33,brother,service,"  100,000 ","  9,034 ",yearly,"  350,000 ",married,non medical,15,10,traditional,retail agency,Other Fraud
42,spouse,retired,"  500,000 ","  44,638 ",yearly,"  900,000 ",married,medical,10,10,traditional,bancassurance,Other Fraud
37,wife,business,"  840,000 ","  104,500 ",yearly,"  480,000 ",married,non medical,15,10,traditional,institutional alliance,Other Fraud
28,father,service,"  2,200,000 ","  209,000 ",yearly,"  552,000 ",single,non medical,26,10,traditional,retail agency,Other Fraud
42,wife,business,"  1,650,000 ","  159,885 ",half yearly,"  500,000 ",married,medical,36,10,traditional,retail agency,Other Fraud
45,wife,agriculturist,"  450,000 ","  35,256 ",quarterly,"  290,000 ",married,medical,15,10,traditional,retail agency,Other Fraud
